Date and Time;Value
30-10-2024;4.514088
29-10-2024;4.504944
28-10-2024;4.489704
27-10-2024;4.477512
26-10-2024;4.468368
25-10-2024;4.447032
24-10-2024;4.428744
23-10-2024;4.416552
22-10-2024;4.401312
21-10-2024;4.386072
20-10-2024;4.373880
19-10-2024;4.358640
18-10-2024;4.337304
17-10-2024;4.315968
16-10-2024;4.285488
15-10-2024;4.255008
14-10-2024;4.233672
13-10-2024;4.206240
12-10-2024;4.181856
11-10-2024;4.145280
10-10-2024;4.090416
9-10-2024;4.066032
8-10-2024;4.023360
6-10-2024;3.944112
5-10-2024;3.895344
4-10-2024;3.831336
3-10-2024;3.742944
2-10-2024;3.642360
1-10-2024;3.526536
30-9-2024;3.413760
29-9-2024;3.340608
28-9-2024;3.300984
27-9-2024;3.307080
26-9-2024;3.657600
25-9-2024;4.215384
24-9-2024;4.236720
23-9-2024;4.206240
22-9-2024;4.181856
21-9-2024;4.157472
20-9-2024;4.133088
19-9-2024;4.126992
18-9-2024;4.136136
17-9-2024;4.148328
16-9-2024;4.157472
15-9-2024;4.184904
14-9-2024;4.242816
13-9-2024;4.358640
12-9-2024;4.504944
11-9-2024;4.614672
10-9-2024;4.614672
9-9-2024;4.617720
8-9-2024;4.611624
7-9-2024;4.611624
6-9-2024;4.617720
5-9-2024;4.629912
4-9-2024;4.623816
3-9-2024;4.605528
2-9-2024;4.587240
1-9-2024;4.572000
31-8-2024;4.559808
30-8-2024;4.547616
29-8-2024;4.538472
28-8-2024;4.526280
27-8-2024;4.511040
26-8-2024;4.495800
25-8-2024;4.477512
24-8-2024;4.465320
23-8-2024;4.447032
22-8-2024;4.425696
21-8-2024;4.404360
20-8-2024;4.373880
19-8-2024;4.349496
18-8-2024;4.325112
17-8-2024;4.300728
16-8-2024;4.273296
15-8-2024;4.239768
14-8-2024;4.209288
13-8-2024;4.181856
12-8-2024;4.148328
11-8-2024;4.117848
10-8-2024;4.075176
9-8-2024;4.026408
8-8-2024;3.974592
7-8-2024;3.938016
6-8-2024;3.904488
5-8-2024;3.858768
4-8-2024;3.852672
3-8-2024;3.797808
2-8-2024;3.764280
1-8-2024;3.767328
31-7-2024;3.828288
30-7-2024;3.886200
29-7-2024;3.950208
28-7-2024;3.925824
27-7-2024;3.919728
26-7-2024;3.928872
25-7-2024;3.986784
24-7-2024;4.008120
23-7-2024;4.105656
22-7-2024;4.139184
21-7-2024;4.215384
20-7-2024;4.309872
19-7-2024;4.367784
18-7-2024;4.392168
17-7-2024;4.425696
16-7-2024;4.443984
15-7-2024;4.462272
14-7-2024;4.456176
13-7-2024;4.434840
12-7-2024;4.404360
11-7-2024;4.389120
10-7-2024;4.389120
9-7-2024;4.398264
8-7-2024;4.379976
7-7-2024;4.361688
6-7-2024;4.346448
5-7-2024;4.337304
4-7-2024;4.334256
3-7-2024;4.343400
2-7-2024;4.367784
1-7-2024;4.419600
30-6-2024;4.517136
29-6-2024;4.535424
28-6-2024;4.526280
27-6-2024;4.523232
26-6-2024;4.523232
25-6-2024;4.538472
24-6-2024;4.550664
23-6-2024;4.584192
22-6-2024;4.596384
21-6-2024;4.584192
20-6-2024;4.572000
19-6-2024;4.556760
18-6-2024;4.538472
17-6-2024;4.529328
16-6-2024;4.538472
15-6-2024;4.517136
14-6-2024;4.492752
13-6-2024;4.474464
12-6-2024;4.453128
11-6-2024;4.428744
10-6-2024;4.407408
9-6-2024;4.392168
8-6-2024;4.370832
7-6-2024;4.349496
6-6-2024;4.331208
5-6-2024;4.319016
4-6-2024;4.322064
3-6-2024;4.328160
2-6-2024;4.364736
1-6-2024;4.404360
31-5-2024;4.373880
30-5-2024;4.349496
29-5-2024;4.319016
28-5-2024;4.294632
27-5-2024;4.258056
26-5-2024;4.227576
25-5-2024;4.194048
24-5-2024;4.163568
23-5-2024;4.136136
22-5-2024;4.105656
21-5-2024;4.078224
20-5-2024;4.066032
19-5-2024;4.059936
18-5-2024;4.072128
17-5-2024;4.114800
16-5-2024;4.120896
15-5-2024;4.148328
14-5-2024;4.206240
13-5-2024;4.319016
12-5-2024;4.401312
11-5-2024;4.401312
10-5-2024;4.410456
9-5-2024;4.443984
8-5-2024;4.425696
7-5-2024;4.407408
6-5-2024;4.416552
5-5-2024;4.383024
4-5-2024;4.367784
3-5-2024;4.349496
2-5-2024;4.331208
1-5-2024;4.319016
30-4-2024;4.297680
29-4-2024;4.285488
28-4-2024;4.267200
27-4-2024;4.242816
26-4-2024;4.212336
25-4-2024;4.184904
24-4-2024;4.151376
23-4-2024;4.120896
22-4-2024;4.075176
21-4-2024;4.029456
20-4-2024;3.992880
19-4-2024;3.938016
18-4-2024;3.886200
17-4-2024;3.825240
16-4-2024;3.749040
15-4-2024;3.666744
14-4-2024;3.621024
13-4-2024;3.617976
12-4-2024;3.669792
11-4-2024;3.925824
10-4-2024;4.172712
9-4-2024;4.187952
8-4-2024;4.172712
7-4-2024;4.145280
6-4-2024;4.130040
5-4-2024;4.108704
4-4-2024;4.093464
3-4-2024;4.087368
2-4-2024;4.102608
1-4-2024;4.093464
31-3-2024;4.084320
30-3-2024;4.084320
29-3-2024;4.093464
28-3-2024;4.120896
27-3-2024;4.139184
26-3-2024;4.160520
25-3-2024;4.166616
24-3-2024;4.184904
23-3-2024;4.200144
22-3-2024;4.233672
21-3-2024;4.264152
20-3-2024;4.248912
19-3-2024;4.236720
18-3-2024;4.200144
17-3-2024;4.181856
16-3-2024;4.163568
15-3-2024;4.154424
14-3-2024;4.139184
13-3-2024;4.120896
12-3-2024;4.114800
11-3-2024;4.117848
10-3-2024;4.111752
9-3-2024;4.114800
8-3-2024;4.139184
7-3-2024;4.160520
6-3-2024;4.191000
5-3-2024;4.245864
4-3-2024;4.303776
3-3-2024;4.291584
2-3-2024;4.279392
1-3-2024;4.276344
29-2-2024;4.267200
28-2-2024;4.239768
27-2-2024;4.227576
26-2-2024;4.221480
25-2-2024;4.206240
24-2-2024;4.178808
23-2-2024;4.139184
22-2-2024;4.145280
21-2-2024;4.142232
20-2-2024;4.130040
19-2-2024;4.111752
18-2-2024;4.105656
17-2-2024;4.099560
16-2-2024;4.096512
15-2-2024;4.093464
14-2-2024;4.087368
13-2-2024;4.056888
12-2-2024;4.041648
11-2-2024;4.032504
10-2-2024;4.023360
9-2-2024;4.020312
8-2-2024;4.005072
7-2-2024;4.002024
6-2-2024;4.002024
5-2-2024;4.017264
4-2-2024;4.038600
3-2-2024;4.084320
2-2-2024;4.072128
1-2-2024;4.062984
31-1-2024;4.032504
30-1-2024;4.023360
29-1-2024;4.011168
28-1-2024;3.998976
27-1-2024;3.992880
26-1-2024;4.005072
25-1-2024;4.008120
24-1-2024;4.023360
23-1-2024;4.011168
22-1-2024;3.998976
21-1-2024;3.980688
20-1-2024;3.944112
19-1-2024;3.901440
18-1-2024;3.901440
17-1-2024;3.895344
16-1-2024;3.867912
15-1-2024;3.864864
14-1-2024;3.840480
13-1-2024;3.776472
12-1-2024;3.752088
11-1-2024;3.767328
10-1-2024;3.773424
9-1-2024;3.767328
8-1-2024;3.810000
7-1-2024;3.861816
6-1-2024;3.910584
5-1-2024;4.075176
4-1-2024;4.075176
3-1-2024;4.069080
2-1-2024;4.056888
1-1-2024;4.029456
31-12-2023;4.008120
30-12-2023;3.977640
29-12-2023;3.941064
28-12-2023;3.907536
27-12-2023;3.883152
26-12-2023;3.852672
25-12-2023;3.834384
24-12-2023;3.816096
23-12-2023;3.767328
22-12-2023;3.709416
21-12-2023;3.651504
20-12-2023;3.596640
19-12-2023;3.566160
18-12-2023;3.569208
17-12-2023;3.608832
16-12-2023;3.758184
15-12-2023;3.709416
14-12-2023;3.645408
13-12-2023;3.593592
12-12-2023;3.584448
11-12-2023;3.611880
10-12-2023;3.685032
9-12-2023;3.752088
8-12-2023;3.672840
7-12-2023;3.590544
6-12-2023;3.505200
5-12-2023;3.480816
4-12-2023;3.483864
3-12-2023;3.557016
2-12-2023;3.983736
1-12-2023;4.392168
30-11-2023;4.395216
